#-----------------------------------------------------------
# Vivado v2016.1 (64-bit)
# SW Build 1538259 on Fri Apr  8 15:45:27 MDT 2016
# IP Build 1537824 on Fri Apr  8 04:28:57 MDT 2016
# Start of session at: Mon Oct 11 18:35:56 2021
# Process ID: 10840
# Current directory: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming
# Command line: vivado.exe -mode tcl -source D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl
# Log file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming/vivado.log
# Journal file: D:/PROJEKT/PICOBLAZE/risc_toolchain/programming\vivado.jou
#-----------------------------------------------------------
source {D:\PROJEKT\PICOBLAZE\risc_toolchain\programming/program.tcl}
# open_hw
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-100:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-100/E.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-a7-35:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-a7-35/E.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/arty/C.0/board.xml as part xc7a35ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:basys3:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/basys3/C.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-15t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-15t/B.0/board.xml as part xc7a15tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod_a7-35t:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cmod_a7-35t/B.0/board.xml as part xc7a35tcpg236-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:genesys2:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys2/H/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:gzu_3eg:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/genesys-zu-3eg/B.0/board.xml as part xczu3eg-sfvc784-1-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-100t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-100t/D.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys-a7-50t:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys-a7-50t/D.0/board.xml as part xc7a50ticsg324-1l specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4/B.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys4_ddr:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys4_ddr/C.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:nexys_video:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/nexys_video/A.0/board.xml as part xc7a200tsbg484-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:sword:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/sword/C.0/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.0 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.0/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.1 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.1/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:usb104-a7:part0:1.2 available at C:/Xilinx/Vivado/2016.1/data/boards/board_files/usb104-a7/B/1.2/board.xml as part xc7a100tcsg324-1 specified in board_part file is either invalid or not available
# connect_hw_server
INFO: [Labtools 27-2285] Connecting to hw_server url TCP:localhost:3121
# open_hw_target
INFO: [Labtoolstcl 44-466] Opening hw_target localhost:3121/xilinx_tcf/Digilent/210351A8251EA
# current_hw_device [lindex [get_hw_devices] 1]
# refresh_hw_device [lindex [get_hw_devices] 1]
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 ILA core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 JTAG AXI core(s).
INFO: [Labtools 27-2302] Device xc7z020 (JTAG device index = 1) is programmed with a design that has 1 VIO core(s).
WARNING: [Labtools 27-1347] Unable to find Debug Probes file []. Please update hw_device property [PROBES.FILE]
 Update of hw_probe objects, will be skipped.
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00010000 -data FFFFFFFF -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: FFFFFFFF
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000000 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000001 -data 00000181 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000181
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000002 -data 00000581 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000581
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000003 -data 00000081 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000081
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000004 -data 00000101 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000101
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000005 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000006 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000007 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000008 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000009 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000a -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000b -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000c -data 00008d04 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00008d04
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000d -data 00108081 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00108081
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000000f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000010 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000011 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000012 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000013 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000014 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000015 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000016 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000017 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000018 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 00000019 -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001a -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001b -data febfff05 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: febfff05
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001c -data 00f14101 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00f14101
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001d -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001e -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
# create_hw_axi_txn wr_txn [get_hw_axis hw_axi_1] -address 0000001f -data 00000000 -type write -force
# run_hw_axi wr_txn
INFO: [Labtoolstcl 44-481] WRITE DATA is: 00000000
